web_url,snippet,source,keywords,pub_date,word_count,headline.main,headline.kicker,headline.content_kicker,headline.print_headline,headline.name,headline.seo,headline.sub,byline.original,byline.organization,title,release_date,budget,revenue,runtime,genres,spoken_languages,production_countries,vote_average,vote_count
https://www.nytimes.com/2022/02/23/movies/cyrano-review.html,Peter Dinklage wields pen and sword in a musical adaptation of the durable French romance.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Cyrano (Movie), rank: 2, major: N}, {name: persons, value: Wright, Joe, rank: 3, major: N}, {name: persons, value: Dinklage, Peter, rank: 4, major: N}, {name: persons, value: Bennett, Haley, rank: 5, major: N}, {name: persons, value: Harrison, Kelvin Jr, rank: 6, major: N}, {name: persons, value: Berninger, Matt, rank: 7, major: N}, {name: persons, value: Besser, Carin, rank: 8, major: N}, {name: persons, value: Dessner, Aaron, rank: 9, major: N}, {name: persons, value: Schmidt, Erica (1975- ), rank: 10, major: N}, {name: organizations, value: National, The (Music Group), rank: 11, major: N}",2022-02-24T00:36:54+0000,845,‘Cyrano’ Review: Who Wrote the Book of Love?,,,Who Gets to Write the Book of Love?,,,,By A.O. Scott,,Cyrano,2021-12-17,20000000,3000000,124,"Drama, Romance",English,"Canada, United Kingdom, United States of America",6.5,258
https://www.nytimes.com/2022/02/11/movies/the-in-between-review.html,A teenage girl thinks that her dead boyfriend’s spirit is reaching out from the Great Beyond.,The New York Times,"{name: persons, value: King, Joey, rank: 1, major: N}, {name: persons, value: Allen, Kyle (1994- ), rank: 2, major: N}, {name: subject, value: Movies, rank: 3, major: N}, {name: persons, value: Posin, Arie, rank: 4, major: N}, {name: creative_works, value: The In Between (Movie), rank: 5, major: N}",2022-02-11T08:00:06+0000,285,‘The In Between’ Review: Love Never Dies,,,The In Between,,,,By Lena Wilson,,The In Between,2022-02-11,0,0,116,"Romance, Science Fiction, Drama",English,United States of America,7.379,641
https://www.nytimes.com/2022/02/04/movies/book-of-love-review.html,"Unbeknown to the author of an uninspired romance novel, the book takes a sharp turn into erotic territory in its Spanish-language release.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Claflin, Sam, rank: 2, major: N}, {name: persons, value: Cal y Mayor, Analeine, rank: 3, major: N}, {name: creative_works, value: Book of Love (Movie), rank: 4, major: N}",2022-02-04T05:01:04+0000,269,‘Book of Love’ Review: Lust (Eventually) in Translation,,,Book of Love,,,,By Natalia Winkelman,,Book of Love,2022-01-06,0,398876,106,"Comedy, Romance","English, Spanish","Mexico, United Kingdom, United States of America",5.6,105
https://www.nytimes.com/2022/01/13/movies/the-pink-cloud-review.html,Iuli Gerbase’s first feature film reflects a funhouse-mirror image of our present lives.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: The Pink Cloud (Movie), rank: 2, major: N}, {name: persons, value: Gerbase, Iuli, rank: 3, major: N}",2022-01-13T12:00:05+0000,316,‘The Pink Cloud’ Review: Love in Lockdown,,,The Pink Cloud,,,,By Claire Shaffer,,The Pink Cloud,2021-04-01,0,0,105,"Drama, Science Fiction",Portuguese,Brazil,6.0,25
https://www.nytimes.com/2021/12/23/movies/a-journal-for-jordan-review.html,The actors Michael B. Jordan and Chanté Adams bring a compelling chemistry to the screen as opposites who fall for each other.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: A Journal for Jordan (Movie), rank: 2, major: N}, {name: persons, value: Washington, Denzel, rank: 3, major: N}, {name: persons, value: Jordan, Michael B, rank: 4, major: N}, {name: persons, value: Adams, Chante, rank: 5, major: N}, {name: subject, value: Books and Literature, rank: 6, major: N}, {name: creative_works, value: A Journal for Jordan: A Story of Love and Honor (Book), rank: 7, major: N}, {name: persons, value: Canedy, Dana, rank: 8, major: N}, {name: subject, value: Black People, rank: 9, major: N}, {name: subject, value: Blacks, rank: 10, major: N}",2021-12-23T18:54:12+0000,505,‘A Journal for Jordan’ Review: Reflections on Love Built and Lost,,,Reflections on Love That’s Built and Lost,,,,By Lisa Kennedy,,A Journal for Jordan,2021-12-22,25000000,6700000,131,"Drama, Romance",English,"Canada, United States of America",7.151,93
https://www.nytimes.com/2021/12/08/movies/west-side-story-review.html,"Steven Spielberg rediscovers the breathing, troubling essence of a classic, building a bold and current screen musical with no pretense to perfection.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: subject, value: Theater, rank: 2, major: N}, {name: persons, value: Alvarez, David (1994- ), rank: 3, major: N}, {name: persons, value: Bernstein, Leonard, rank: 4, major: N}, {name: persons, value: DeBose, Ariana, rank: 5, major: N}, {name: persons, value: Kushner, Tony, rank: 6, major: N}, {name: persons, value: Laurents, Arthur, rank: 7, major: N}, {name: persons, value: Peck, Justin, rank: 8, major: N}, {name: persons, value: Robbins, Jerome, rank: 9, major: N}, {name: persons, value: Sondheim, Stephen, rank: 10, major: N}, {name: persons, value: Spielberg, Steven, rank: 11, major: N}, {name: persons, value: Tesori, Jeanine, rank: 12, major: N}, {name: glocations, value: New York City, rank: 13, major: N}, {name: creative_works, value: West Side Story (2021) (Movie), rank: 14, major: N}",2021-12-08T14:55:30+0000,1316,"‘West Side Story’ Review: In Love and War, 1957 Might Be Tonight",Critic’s Pick,,"Meeting a Girl Named Maria, Again",,,,By A.O. Scott,,West Side Story,2021-12-08,100000000,74500000,156,"Drama, Romance, Crime","English, Spanish",United States of America,7.023,1381
https://www.nytimes.com/2021/11/05/movies/love-hard-review.html,"When a perennially single journalist travels across the country to meet her dream guy, she finds she’s been catfished.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Love Hard (Movie), rank: 2, major: N}, {name: persons, value: Jimenez, Hernan, rank: 3, major: N}",2021-11-05T07:01:03+0000,343,"‘Love Hard’ Review: Seeking Connection, Not Perfection",,,Love Hard,,,,By Concepción de León,,Love Hard,2021-11-05,0,0,105,"Comedy, Romance",English,United States of America,6.985,1361
https://www.nytimes.com/2021/10/14/movies/bergman-island-review.html,"In Mia Hansen-Love’s new film, Vicky Krieps and Tim Roth play filmmakers on the rocks in the Baltic Sea.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Bergman, Ingmar, rank: 2, major: N}, {name: persons, value: Roth, Tim, rank: 3, major: N}, {name: persons, value: Wasikowska, Mia, rank: 4, major: N}, {name: persons, value: Hansen-Love, Mia, rank: 5, major: N}, {name: creative_works, value: Bergman Island (Movie), rank: 6, major: N}, {name: persons, value: Krieps, Vicky, rank: 7, major: N}",2021-10-14T16:00:06+0000,888,‘Bergman Island’ Review: Love Among the Cinephiles,critic’s pick,,Scenes From Not Quite a Marriage,,,,By A.O. Scott,,Bergman Island,2021-07-14,0,589895,113,"Drama, Romance","German, English, Swedish","Belgium, France, Germany, Mexico, Sweden",6.2,168
https://www.nytimes.com/2021/10/14/movies/hard-luck-love-song-review.html,"Drawn from the plotline of a Todd Snider song, the film follows a pool shark and an escort, taking twists that are both violent and silly.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Dorman, Michael (1981- ), rank: 2, major: N}, {name: creative_works, value: Hard Luck Love Song (Movie), rank: 3, major: N}, {name: persons, value: Bush, Sophia (1982- ), rank: 4, major: N}",2021-10-14T12:27:03+0000,320,‘Hard Luck Love Song’ Review: A Glossy Take on a Gritty Tune,,,Hard Luck Love Song,,,,By Glenn Kenny,,Hard Luck Love Song,2021-10-15,0,0,104,"Romance, Music, Drama, Thriller","English, Spanish",United States of America,5.0,8
https://www.nytimes.com/2021/10/07/movies/south-of-heaven-review.html,Jason Sudeikis plays a paroled felon who vows to give his dying lover the best year of her life.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Sudeikis, Jason, rank: 2, major: N}, {name: persons, value: Lilly, Evangeline (1979- ), rank: 3, major: N}, {name: persons, value: Keshales, Aharon, rank: 4, major: N}, {name: creative_works, value: South of Heaven (Movie), rank: 5, major: N}",2021-10-07T17:17:19+0000,323,‘South of Heaven’ Review: Anything for Love,,,South of Heaven,,,,By Amy Nicholson,,South of Heaven,2021-10-08,0,0,120,"Crime, Drama, Thriller",English,"United Kingdom, United States of America",6.685,65
https://www.nytimes.com/2021/09/16/movies/wife-of-a-spy-review-trust-or-fear-in-love-and-war.html,"In this latest work by Kiyoshi Kurosawa, a Japanese couple’s relationship is shaped by the forces of churning nationalism that surround it.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Kurosawa, Kiyoshi, rank: 2, major: N}, {name: creative_works, value: Wife of a Spy (Movie), rank: 3, major: N}",2021-09-16T11:00:07+0000,448,‘Wife of a Spy’ Review: Trust or Fear in Love and War?,Critic’s Pick,,Marriage Amid Nationalism,,,,By Glenn Kenny,,Wife of a Spy,2020-10-16,0,0,114,"Drama, War, Thriller","English, Japanese",Japan,6.5,75
https://www.nytimes.com/2021/08/26/movies/together-review.html,Sharon Horgan and James McAvoy play a battling couple trapped in lockdown in this theatrical pandemic drama.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Together (Movie), rank: 2, major: N}, {name: persons, value: Daldry, Stephen, rank: 3, major: N}, {name: persons, value: McAvoy, James, rank: 4, major: N}, {name: persons, value: Horgan, Sharon (1970- ), rank: 5, major: N}",2021-08-26T11:00:06+0000,412,‘Together’ Review: Love and Loathing in London,,,Love and Loathing in a Blighted London,,,,By Jeannette Catsoulis,,Together,2021-08-27,0,214390,87,"Drama, Comedy",English,United Kingdom,5.925,73
https://www.nytimes.com/2021/08/05/movies/annette-review.html,"Adam Driver and Marion Cotillard are star-crossed lovers in this hallucinatory musical, written by Sparks and directed by Leos Carax.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Carax, Leos, rank: 2, major: N}, {name: persons, value: Cotillard, Marion, rank: 3, major: N}, {name: persons, value: Driver, Adam, rank: 4, major: N}, {name: persons, value: Mael, Ron, rank: 5, major: N}, {name: persons, value: Mael, Russell, rank: 6, major: N}, {name: creative_works, value: Annette (Movie), rank: 7, major: N}, {name: organizations, value: Sparks (Music Group), rank: 8, major: N}",2021-08-05T11:00:07+0000,1069,‘Annette’ Review: Love Hurts,Critic’s Pick,,A Star Is Born. You Won’t Like Him.,,,,By A.O. Scott,,Annette,2021-07-07,15500000,3700000,140,"Drama, Romance","English, French","Belgium, France, Germany, Greece, Japan, Mexico, Switzerland",6.8,623
https://www.nytimes.com/2021/07/29/movies/resort-to-love-review.html,"In this romantic comedy, a woman reeling from a failed engagement and a flailing career escapes to a glamorous island resort.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Milian, Christina, rank: 2, major: N}, {name: creative_works, value: Resort to Love (Movie), rank: 3, major: N}, {name: persons, value: Tsuchida, Steven, rank: 4, major: N}",2021-07-29T11:00:07+0000,310,‘Resort to Love’ Review: A Struggling Singer in Paradise,,,"Her Ex Returns, With His Bride-to-Be",,,,By Concepción de León,,Resort to Love,2021-07-29,0,0,101,"Romance, Comedy",English,United States of America,7.2,380
https://www.nytimes.com/2021/07/14/movies/casanova-last-love-review-reappraising-a-philanderer.html,Benoît Jacquot’s erotic costume drama envisions the Italian playboy as a weathered sad sack living in exile.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Jacquot, Benoit, rank: 2, major: N}, {name: creative_works, value: Casanova, Last Love (Movie), rank: 3, major: N}",2021-07-14T22:12:43+0000,312,"‘Casanova, Last Love’ Review: Reappraising a Philanderer",,,"Casanova, Last Love",,,,By Beatrice Loayza,,"Casanova, Last Love",2019-03-20,0,0,99,"Drama, Romance","English, French, German, Italian","Belgium, France, United States of America",4.9,33
https://www.nytimes.com/2021/07/08/movies/running-against-the-wind-review.html,Two childhood best friends reunite in this unfocused yet uplifting sports drama by the filmmaker Jan Philipp Weyl.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Running Against the Wind (Movie), rank: 2, major: N}, {name: persons, value: Weyl, Jan Philipp, rank: 3, major: N}",2021-07-08T11:00:05+0000,342,‘Running Against the Wind’ Review: Love and Friendship in Addis Ababa,,,Running Against the Wind,,,,By Beatrice Loayza,,Running Against the Wind,2023-07-20,0,0,112,Drama,Amharic,"Ethiopia, Germany",6.5,0
https://www.nytimes.com/2021/06/03/movies/undine-review.html,"Paula Beer and Franz Rogowski, who made an impression in 2019’s “Transit,” are reunited by the director Christian Petzold for this adaptation of a European myth.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Petzold, Christian, rank: 2, major: N}, {name: persons, value: Rogowski, Franz, rank: 3, major: N}, {name: creative_works, value: Undine (Movie), rank: 4, major: N}, {name: persons, value: Beer, Paula (1995- ), rank: 5, major: N}",2021-06-03T11:00:08+0000,535,‘Undine’ Review: Love In and Out of the Water,Critic’s Pick,,She’s Like a Sprite Out of Water,,,,By Glenn Kenny,,Undine,2020-07-01,0,0,90,"Fantasy, Drama, Romance","English, German, Spanish","France, Germany",6.5,194
https://www.nytimes.com/2021/05/20/movies/this-town-review.html,This small-town comedy from New Zealand looks at the romance between a country girl and a man accused of killing his family.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: This Town (Movie), rank: 2, major: N}, {name: persons, value: White, David (Director), rank: 3, major: N}",2021-05-20T20:19:17+0000,287,‘This Town’ Review: Love and Rifles,,,This Town,,,,By Devika Girish,,This Town,2020-04-30,0,0,91,Comedy,English,New Zealand,5.8,4
https://www.nytimes.com/2021/04/15/movies/monday-review.html,"Fiery physical contact keeps an expat couple together in Greece, and the sex scenes are enough for a half-dozen movies.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Papadimitropoulos, Argyris, rank: 2, major: N}, {name: persons, value: Stan, Sebastian, rank: 3, major: N}, {name: persons, value: Gough, Denise (1980- ), rank: 4, major: N}, {name: creative_works, value: Monday (Movie), rank: 5, major: N}",2021-04-15T11:00:08+0000,349,‘Monday’ Review: A Year of Love and Its Hangovers,,,Monday,,,,By Glenn Kenny,,Monday,2020-09-11,0,0,116,"Drama, Romance","English, Greek","Greece, United Kingdom, United States of America",6.688,152
https://www.nytimes.com/2021/04/15/movies/ride-or-die-review.html,"After upending her life, a woman runs away with her longtime crush in this puzzling Japanese drama.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Ride or Die (Movie), rank: 2, major: N}, {name: persons, value: Hiroki, Ryuichi, rank: 3, major: N}",2021-04-15T11:00:03+0000,338,‘Ride or Die’ Review: Killing for Love,,,This Is Somehow a Love That’s Worth Killing For,,,,By Natalia Winkelman,,Ride or Die,2021-04-15,0,0,142,"Drama, Romance, Thriller","English, Japanese",Japan,6.8,143
https://www.nytimes.com/2021/03/18/movies/luz-review.html,"In this romantic drama from Jon Garcia, two men find love in prison, then try to make it work on the outside.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Luz (Movie), rank: 2, major: N}, {name: persons, value: Garcia, Jon (1979- ), rank: 3, major: N}",2021-03-18T11:00:08+0000,296,‘Luz’ Review: Love In and Out of Lockup,,,Luz,,,,By Teo Bugbee,,Luz,2023-10-31,0,0,0,,,,0.0,0
https://www.nytimes.com/2021/03/18/movies/happily-review.html,"In this keeps-you-guessing comedy, Joel McHale and Kerry Bishé play a couple married for 14 years whose mutual passion is undimmed, to the annoyance of their friends.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Happily (Movie), rank: 2, major: N}, {name: persons, value: Grabinski, BenDavid, rank: 3, major: N}",2021-03-18T11:00:06+0000,344,‘Happily’ Review: Does Long-Lived Love Mean You Need Treatment?,,,Happily,,,,By Glenn Kenny,,Happily,2021-03-19,0,0,96,"Comedy, Romance, Science Fiction, Thriller",English,United States of America,5.7,96
https://www.nytimes.com/2021/02/23/movies/this-is-the-life-review.html,"Ava DuVernay’s 2008 documentary, now streaming on Netflix, is a personal love letter to a slice of Los Angeles’s 1990s hip-hop scene.",The New York Times,"{name: subject, value: Documentary Films and Programs, rank: 1, major: N}, {name: subject, value: Rap and Hip-Hop, rank: 2, major: N}, {name: persons, value: DuVernay, Ava, rank: 3, major: N}, {name: subject, value: Black People, rank: 4, major: N}, {name: subject, value: Blacks, rank: 5, major: N}, {name: glocations, value: California, rank: 6, major: N}, {name: glocations, value: Los Angeles (Calif), rank: 7, major: N}, {name: creative_works, value: This Is the Life (Movie), rank: 8, major: N}",2021-02-23T19:47:00+0000,470,‘This Is the Life’ Review: A Valuable Part of Hip-Hop History,Critic’s Pick,,A Love Letter to 1990s California Hip-Hop,,,,By Robert Daniels,,This Is the Life,2008-02-08,0,0,97,"Documentary, Music",English,United States of America,6.4,7
https://www.nytimes.com/2021/02/11/movies/to-all-the-boys-always-and-forever-review.html,"This final installment of the Netflix rom-com trilogy is earnest, bright-eyed and without a hint of cynicism.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Condor, Lana, rank: 2, major: N}, {name: persons, value: Fimognari, Michael, rank: 3, major: N}, {name: persons, value: Centineo, Noah, rank: 4, major: N}, {name: creative_works, value: To All the Boys: Always and Forever (Movie), rank: 5, major: N}",2021-02-12T02:00:03+0000,482,‘To All the Boys: Always and Forever’ Review: Love Sweet Love,,,A Rom-Com Sequel That May Cause Cavities,,,,By Maya Phillips,,To All the Boys: Always and Forever,2021-02-12,0,0,115,"Romance, Comedy, Drama","English, Korean",United States of America,7.6,1779
https://www.nytimes.com/2021/02/11/movies/young-hearts-review.html,"The brother and sister filmmakers Sarah Sherman and Zachary Ray Sherman deliver romance, unadorned.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Young Hearts (Movie), rank: 2, major: N}, {name: persons, value: Sherman, Sarah (Film Director), rank: 3, major: N}, {name: persons, value: Sherman, Zachary Ray (1984- ), rank: 4, major: N}",2021-02-11T12:00:06+0000,324,‘Young Hearts’ Review: Movie Love by Algorithm,,,Young Hearts,,,,By Kristen Yoonsoo Kim,,Young Hearts,2020-01-24,60000,0,85,"Romance, Comedy",English,United States of America,7.5,13
https://www.nytimes.com/2021/02/04/movies/little-fish-review.html,This sci-fi romance imagines a world with widespread memory loss through the eyes of one couple.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Little Fish (Movie), rank: 2, major: N}, {name: persons, value: Hartigan, Chad, rank: 3, major: N}",2021-02-04T12:00:06+0000,315,‘Little Fish’ Review: Do You Remember Love?,,,Little Fish,,,,By Kristen Yoonsoo Kim,,Little Fish,2021-02-05,0,39053,101,"Romance, Science Fiction, Drama",English,"Canada, United States of America",7.079,171
https://www.nytimes.com/2021/01/21/movies/atlantis-review-a-bleak-apocalypse-love-story.html,"Ukraine’s official Oscar entry, the movie depicts an all-too-convincing dystopia, with no fancy gadgets or cars.",The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: creative_works, value: Atlantis (Movie), rank: 2, major: N}, {name: persons, value: Vasyanovych, Valentyn, rank: 3, major: N}",2021-01-21T12:00:06+0000,320,‘Atlantis’ Review: A Bleak Apocalypse Love Story,Critic’s Pick,,Atlantis,,,,By Glenn Kenny,,Atlantis,1991-08-21,0,138,74,"Music, Documentary",French,"France, Italy",6.2,42
https://www.nytimes.com/2020/12/24/movies/review-your-name-engraved-herein.html,The filmmaker Patrick Liu keeps the focus on the two young men in this Taiwanese drama and blurs the rest.,The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: glocations, value: Taiwan, rank: 2, major: N}, {name: persons, value: Liu, Patrick (Filmmaker), rank: 3, major: N}, {name: creative_works, value: Your Name Engraved Herein (Movie), rank: 4, major: N}",2020-12-24T12:00:06+0000,295,‘Your Name Engraved Herein’ Review: When Love Is All You Can See,,,Your Name Engraved Herein,,,,By Teo Bugbee,,Your Name Engraved Herein,2020-09-30,0,0,114,"Romance, Drama","Mandarin, English","Taiwan, United States of America",7.895,228
https://www.nytimes.com/2020/12/17/movies/museum-town-review.html,This documentary looks at how a contemporary art museum in Western Massachusetts transformed a struggling small town.,The New York Times,"{name: subject, value: Documentary Films and Programs, rank: 1, major: N}, {name: subject, value: Art, rank: 2, major: N}, {name: creative_works, value: Museum Town (Movie), rank: 3, major: N}, {name: persons, value: Trainer, Jennifer, rank: 4, major: N}, {name: organizations, value: Massachusetts Museum of Contemporary Art, rank: 5, major: N}, {name: subject, value: Museums, rank: 6, major: N}, {name: glocations, value: North Adams (Mass), rank: 7, major: N}",2020-12-17T15:49:52+0000,280,‘Museum Town’ Review: A Love Letter to Mass MoCA,,,Museum Town,,,,By Lovia Gyarkye,,Museum Town,2019-03-10,0,0,75,Documentary,English,United States of America,0.0,0
https://www.nytimes.com/2020/12/10/movies/wild-mountain-thyme-review.html,John Patrick Shanley adapts his play “Outside Mullingar” into a movie. (Don’t worry about the accents.),The New York Times,"{name: subject, value: Movies, rank: 1, major: N}, {name: persons, value: Shanley, John Patrick, rank: 2, major: N}, {name: persons, value: Blunt, Emily, rank: 3, major: N}, {name: persons, value: Dornan, Jamie, rank: 4, major: N}, {name: creative_works, value: Outside Mullingar (Play), rank: 5, major: N}, {name: creative_works, value: Wild Mountain Thyme (Movie), rank: 6, major: N}",2020-12-10T12:00:04+0000,341,‘Wild Mountain Thyme’ Review: Finding Love Down on the Farm,,,Wild Mountain Thyme,,,,By Glenn Kenny,,Wild Mountain Thyme,2020-12-11,0,0,102,"Romance, Drama",English,"Ireland, United Kingdom",5.1,142
https://www.nytimes.com/2020/11/26/movies/my-psychedelic-love-story-review.html,"This Errol Morris documentary explores the relationship between the LSD guru and Joanna Harcourt-Smith, a woman who likened herself to Mata Hari.",The New York Times,"{name: subject, value: Documentary Films and Programs, rank: 1, major: N}, {name: creative_works, value: My Psychedelic Love Story (Movie), rank: 2, major: N}, {name: persons, value: Harcourt-Smith, Joanna (1946-2020), rank: 3, major: N}, {name: persons, value: Morris, Errol, rank: 4, major: N}, {name: subject, value: LSD (Lysergic Acid Diethylamide), rank: 5, major: N}, {name: subject, value: Content Type: Personal Profile, rank: 6, major: N}",2020-11-26T12:00:05+0000,599,‘My Psychedelic Love Story’ Review: On the Run With Timothy Leary,Critic’s Pick,,Acid and Romance: On the Run With Timothy Leary,,,,By Glenn Kenny,,My Psychedelic Love Story,2020-10-22,0,0,107,Documentary,English,United States of America,6.0,5
